City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Karlskrona,56.1616,15.5866,39.65,97,100,18.88,SE,overcast clouds
1,Kamenka,51.3223,42.7678,33.94,99,100,9.62,RU,snow
2,Pevek,69.7008,170.3133,-4.02,85,5,2.59,RU,clear sky
3,Puerto Ayora,-0.7393,-90.3518,76.55,95,100,8.01,EC,overcast clouds
4,Port Alfred,-33.5906,26.891,66.18,89,50,1.01,ZA,scattered clouds
5,Ahipara,-35.1667,173.1667,71.65,70,32,2.86,NZ,scattered clouds
6,Vaini,-21.2,-175.2,78.96,89,75,6.91,TO,broken clouds
7,Butaritari,3.0707,172.7902,81.54,73,98,11.54,KI,overcast clouds
8,Rikitea,-23.1203,-134.9692,77.76,64,100,9.66,PF,overcast clouds
9,Hermanus,-34.4187,19.2345,56.8,86,2,2.57,ZA,clear sky
10,Tiksi,71.6872,128.8694,6.66,92,100,8.81,RU,overcast clouds
11,Saint Anthony,45.0205,-93.218,38.93,84,100,8.05,US,light rain
12,Cervia,44.2657,12.3427,48.2,87,0,3.44,IT,clear sky
13,Pedasi,7.5333,-80.0333,78.06,78,100,6.11,PA,overcast clouds
14,Cherskiy,68.75,161.3,1.96,85,100,3.15,RU,overcast clouds
15,Dikson,73.5069,80.5464,2.34,94,81,9.71,RU,broken clouds
16,Thompson,55.7435,-97.8558,37.56,52,100,4.61,CA,overcast clouds
17,Aklavik,68.2191,-135.0107,-5.89,89,100,10.0,CA,overcast clouds
18,Namibe,-15.1961,12.1522,69.78,81,90,9.26,AO,overcast clouds
19,Mar Del Plata,-38.0023,-57.5575,55.42,61,0,14.97,AR,clear sky
20,Bluff,-46.6,168.3333,58.26,73,69,8.48,NZ,broken clouds
21,Lorengau,-2.0226,147.2712,84.67,69,83,5.5,PG,broken clouds
22,Mahebourg,-20.4081,57.7,79.25,83,40,11.5,MU,scattered clouds
23,Ushuaia,-54.8,-68.3,37.06,87,20,11.5,AR,few clouds
24,Voznesenye,61.0106,35.4781,17.15,97,91,4.03,RU,overcast clouds
25,Leningradskiy,69.3833,178.4167,-6.16,90,100,4.23,RU,overcast clouds
26,Vestmanna,62.1564,-7.1664,40.12,81,75,18.41,FO,broken clouds
27,Punta Arenas,-53.15,-70.9167,39.31,81,40,16.11,CL,scattered clouds
28,Yulara,-25.2406,130.9889,80.44,18,0,4.61,AU,clear sky
29,Yavatmal,20.4,78.1333,87.46,15,70,3.4,IN,broken clouds
30,Tasiilaq,65.6145,-37.6368,21.36,94,100,8.25,GL,overcast clouds
31,Bredasdorp,-34.5322,20.0403,58.48,92,22,3.4,ZA,few clouds
32,Adrar,20.5022,-10.0711,70.72,15,0,10.4,MR,clear sky
33,Tocopilla,-22.092,-70.1979,68.18,69,15,6.98,CL,few clouds
34,Port Macquarie,-31.4333,152.9167,77.9,53,53,1.36,AU,broken clouds
35,Anchorage,61.2181,-149.9003,42.85,47,100,4.61,US,overcast clouds
36,Walvis Bay,-22.9575,14.5053,59.09,88,0,3.44,NA,clear sky
37,Knysna,-34.0363,23.0471,60.06,91,78,5.21,ZA,broken clouds
38,Grand Gaube,-20.0064,57.6608,79.38,81,14,8.99,MU,few clouds
39,Zhangjiakou,40.81,114.8794,53.29,26,8,4.14,CN,clear sky
40,Kichera,55.9375,110.0997,18.14,68,99,3.38,RU,overcast clouds
41,Arroyo,41.6096,-4.7969,31.59,74,0,14.97,ES,clear sky
42,Saskylakh,71.9167,114.0833,-3.03,96,100,11.63,RU,overcast clouds
43,Atuona,-9.8,-139.0333,79.88,74,13,21.14,PF,few clouds
44,New Norfolk,-42.7826,147.0587,67.5,59,63,1.5,AU,broken clouds
45,Port-Gentil,-0.7193,8.7815,80.44,79,90,4.27,GA,overcast clouds
46,Busselton,-33.65,115.3333,68.63,52,15,14.54,AU,few clouds
47,Arraial Do Cabo,-22.9661,-42.0278,76.33,87,3,2.91,BR,clear sky
48,Tecoanapa,16.5167,-98.75,76.91,71,94,6.2,MX,overcast clouds
49,Barrow,71.2906,-156.7887,-5.78,77,40,14.97,US,haze
50,Vryburg,-26.9566,24.7284,61.7,87,64,11.81,ZA,broken clouds
51,Itarema,-2.9248,-39.9167,76.39,92,64,8.16,BR,light rain
52,Port Hedland,-20.3167,118.5667,89.65,51,1,8.05,AU,clear sky
53,Sabha,27.0377,14.4283,74.03,11,0,8.1,LY,clear sky
54,Beckley,37.7782,-81.1882,43.21,55,0,6.91,US,clear sky
55,Bambous Virieux,-20.3428,57.7575,79.21,83,40,11.5,MU,light rain
56,Digby,44.6169,-65.7655,38.35,65,97,0.81,CA,overcast clouds
57,Lethem,3.3803,-59.7968,75.6,88,100,1.66,GY,light rain
58,Talnakh,69.4865,88.3972,2.16,95,86,8.01,RU,overcast clouds
59,Clyde River,70.4692,-68.5914,10.63,92,100,9.22,CA,overcast clouds
60,Batsfjord,70.6345,29.7185,17.38,92,93,5.75,NO,overcast clouds
61,Imeni Stepana Razina,54.8932,44.2963,28.06,96,100,5.86,RU,overcast clouds
62,Terrace,54.5163,-128.6035,44.51,61,75,16.11,CA,broken clouds
63,Nanortalik,60.1432,-45.2371,35.56,81,100,4.97,GL,overcast clouds
64,Verkhnyaya Inta,65.9811,60.3094,21.09,77,100,22.82,RU,overcast clouds
65,Caravelas,-17.7125,-39.2481,76.57,79,1,5.1,BR,clear sky
66,Hilo,19.7297,-155.09,78.53,80,100,12.66,US,moderate rain
67,Slavyanka,42.8633,131.3847,45.0,73,35,7.92,RU,scattered clouds
68,Guerrero Negro,27.9769,-114.0611,60.42,69,0,12.93,MX,clear sky
69,Kapaa,22.0752,-159.319,82.38,71,40,19.57,US,scattered clouds
70,Norman Wells,65.282,-126.8329,5.04,56,75,9.22,CA,broken clouds
71,Victoria,22.2855,114.1577,71.38,42,0,10.0,HK,clear sky
72,Qaanaaq,77.484,-69.3632,10.65,67,86,7.81,GL,overcast clouds
73,Saint-Philippe,-21.3585,55.7679,72.99,86,97,13.78,RE,overcast clouds
74,Namatanai,-3.6667,152.4333,84.56,71,99,7.2,PG,light rain
75,Yichun,47.7,128.9,50.29,50,56,12.19,CN,broken clouds
76,Maniitsoq,65.4167,-52.9,27.52,83,9,4.92,GL,clear sky
77,Tura,25.5198,90.2201,73.78,91,61,8.05,IN,broken clouds
78,Bernalillo,35.05,-106.6673,71.17,19,75,5.75,US,broken clouds
79,Port Elizabeth,-33.918,25.5701,62.31,94,20,8.99,ZA,few clouds
80,Saint George,37.1041,-113.5841,72.25,26,0,6.91,US,clear sky
81,Thayetmyo,19.3167,95.1833,85.64,52,8,8.84,MM,clear sky
82,Lagoa,39.05,-27.9833,58.78,74,96,14.34,PT,overcast clouds
83,Yenagoa,4.9247,6.2642,77.56,90,100,3.94,NG,overcast clouds
84,Wonthaggi,-38.6044,145.5913,60.82,75,100,14.99,AU,overcast clouds
85,Bathsheba,13.2167,-59.5167,79.41,69,40,19.57,BB,scattered clouds
86,Cape Town,-33.9258,18.4232,59.11,81,20,10.36,ZA,few clouds
87,Lebu,-37.6167,-73.65,52.54,78,0,19.98,CL,clear sky
88,Samarai,-10.6167,150.6667,82.76,74,93,11.36,PG,overcast clouds
89,Elko,41.0002,-115.5012,59.02,15,100,8.01,US,overcast clouds
90,Tombouctou,20.0,-3.0,83.41,13,4,6.42,ML,clear sky
91,Georgetown,5.4112,100.3354,82.33,92,20,5.01,MY,few clouds
92,Kodiak,57.79,-152.4072,36.91,87,100,6.91,US,light rain
93,Jamestown,42.097,-79.2353,35.19,71,100,13.8,US,overcast clouds
94,Makurdi,7.7411,8.5121,82.11,66,24,10.4,NG,few clouds
95,Tomatlan,19.9333,-105.25,66.87,84,4,4.27,MX,clear sky
96,Faanui,-16.4833,-151.75,82.22,69,9,11.56,PF,clear sky
97,Sao Joao Da Barra,-21.6403,-41.0511,74.26,93,0,6.58,BR,clear sky
98,Cabo San Lucas,22.8909,-109.9124,71.51,68,0,14.97,MX,clear sky
99,East London,-33.0153,27.9116,67.82,80,65,8.14,ZA,broken clouds
100,Albany,42.6001,-73.9662,37.22,90,100,3.0,US,light rain
101,Isangel,-19.55,169.2667,84.52,70,100,8.72,VU,overcast clouds
102,Casablanca,33.5928,-7.6192,57.22,85,100,8.9,MA,overcast clouds
103,Pandoh,31.6833,77.05,70.0,19,1,6.51,IN,clear sky
104,Yerbogachen,61.2767,108.0108,13.21,89,100,10.13,RU,light snow
105,Avarua,-21.2078,-159.775,73.45,88,75,5.75,CK,light rain
106,Mogzon,51.7435,111.9606,24.31,77,100,3.0,RU,light snow
107,Mayo,38.8876,-76.5119,47.98,49,100,19.57,US,overcast clouds
108,Mataura,-46.1927,168.8643,66.94,45,10,1.66,NZ,clear sky
109,Mehamn,71.0357,27.8492,25.77,78,99,14.25,NO,light snow
110,Iwaki,37.05,140.8833,55.02,75,100,3.0,JP,light rain
111,Bujumbura,-3.3822,29.3644,69.44,80,80,2.86,BI,broken clouds
112,Robertsport,6.7533,-11.3686,78.33,87,59,6.38,LR,broken clouds
113,Neuquen,-38.9516,-68.0591,57.09,38,0,9.22,AR,clear sky
114,Sao Filipe,14.8961,-24.4956,70.54,74,4,6.96,CV,clear sky
115,Kanniyakumari,8.0833,77.5667,81.59,77,37,2.98,IN,scattered clouds
116,Provideniya,64.3833,-173.3,10.51,67,0,15.99,RU,clear sky
117,Saint-Francois,46.4154,3.9054,33.24,80,0,1.14,FR,clear sky
118,Los Llanos De Aridane,28.6585,-17.9182,55.15,88,0,8.05,ES,clear sky
119,Carnarvon,-24.8667,113.6333,78.87,78,40,11.5,AU,scattered clouds
120,Goundam,16.4145,-3.6708,83.8,12,86,4.59,ML,overcast clouds
121,Nara,34.6851,135.8049,59.92,43,5,6.42,JP,clear sky
122,Colac,-38.3333,143.5833,61.18,58,84,7.4,AU,broken clouds
123,Qitaihe,45.8,130.85,60.26,25,2,16.04,CN,clear sky
124,Araouane,18.9048,-3.5265,82.83,14,2,5.95,ML,clear sky
125,Airai,-8.9266,125.4092,73.18,51,9,2.48,TL,clear sky
126,Hithadhoo,-0.6,73.0833,82.81,68,5,3.78,MV,clear sky
127,Yellowknife,62.456,-114.3525,24.42,64,40,13.8,CA,scattered clouds
128,Akdepe,42.0551,59.3788,59.09,25,1,11.23,TM,clear sky
129,Tres Lagoas,-20.7511,-51.6783,76.5,68,34,4.94,BR,scattered clouds
130,Suffolk,40.8668,-72.7996,43.86,90,100,4.61,US,overcast clouds
131,Shache,38.4167,77.2406,58.98,21,0,4.54,CN,clear sky
132,Lake City,30.1897,-82.6393,62.85,72,0,0.0,US,clear sky
133,Khatanga,71.9667,102.5,-16.44,99,93,2.66,RU,overcast clouds
134,La Ciotat,43.1748,5.6045,44.47,78,2,6.26,FR,clear sky
135,Nuuk,64.1835,-51.7216,34.41,86,6,9.22,GL,clear sky
136,Chuy,-33.6971,-53.4616,63.12,95,6,5.46,UY,clear sky
137,Batagay-Alyta,67.8006,130.4114,3.72,86,98,2.48,RU,overcast clouds
138,Mwinilunga,-11.7358,24.4293,62.91,96,100,0.27,ZM,overcast clouds
139,Rongcheng,30.634,117.8517,63.66,53,59,2.51,CN,broken clouds
140,Beringovskiy,63.05,179.3167,2.64,75,60,17.52,RU,broken clouds
141,Pangnirtung,66.1451,-65.7125,23.36,93,100,1.45,CA,overcast clouds
142,Malindi,-3.2175,40.1191,80.73,79,24,7.0,KE,few clouds
143,Upernavik,72.7868,-56.1549,13.87,82,94,3.38,GL,overcast clouds
144,Motril,36.7507,-3.5179,51.28,82,99,4.27,ES,overcast clouds
145,Aquiraz,-3.9014,-38.3911,77.09,91,87,8.03,BR,moderate rain
146,Ancud,-41.8697,-73.8203,51.22,90,100,4.85,CL,light rain
147,Qui Nhon,13.7667,109.2333,73.13,84,100,20.33,VN,overcast clouds
148,Luderitz,-26.6481,15.1594,58.06,87,0,4.25,NA,clear sky
149,Margate,51.3813,1.3862,40.3,69,98,4.0,GB,overcast clouds
150,Marsa Matruh,31.3525,27.2453,59.2,94,48,9.22,EG,scattered clouds
151,Ilulissat,69.2167,-51.1,21.22,86,23,0.0,GL,few clouds
152,Arlit,18.7369,7.3853,82.26,5,99,7.78,NE,overcast clouds
153,Natal,-5.795,-35.2094,77.22,100,75,4.61,BR,broken clouds
154,Esperance,-33.8667,121.9,66.04,87,95,12.41,AU,light rain
155,Longyearbyen,78.2186,15.6401,8.44,52,20,23.02,SJ,few clouds
156,Esmeralda,21.8525,-78.1169,75.69,80,31,1.34,CU,scattered clouds
157,Shelburne,44.0787,-80.2041,31.77,90,10,7.14,CA,clear sky
158,Nanakuli,21.3906,-158.1547,82.35,59,20,11.5,US,few clouds
159,Lasa,46.6166,10.7002,33.69,95,97,1.88,IT,overcast clouds
160,Port Blair,11.6667,92.75,84.24,74,40,3.44,IN,scattered clouds
161,Tikaitnagar,26.95,81.5833,83.3,7,0,1.95,IN,clear sky
162,Bengkulu,-3.8004,102.2655,81.54,63,28,3.74,ID,scattered clouds
163,Wattegama,6.7989,81.4808,77.2,85,12,0.92,LK,few clouds
164,Willowmore,-33.2926,23.4895,56.61,90,2,1.97,ZA,clear sky
165,Inhambane,-23.865,35.3833,75.22,74,0,8.52,MZ,clear sky
166,Tezu,27.9167,96.1667,65.64,95,100,5.19,IN,light rain
167,Kruisfontein,-34.0033,24.7314,57.88,86,27,4.05,ZA,scattered clouds
168,Solenzo,12.1833,-4.0833,90.91,34,99,7.81,BF,overcast clouds
169,Kalabo,-14.97,22.6814,65.16,94,86,2.39,ZM,moderate rain
170,Vestmannaeyjar,63.4427,-20.2734,42.93,82,100,8.01,IS,overcast clouds
171,Kavaratti,10.5669,72.642,82.51,70,27,5.91,IN,scattered clouds
172,Beinamar,8.6698,15.3813,82.74,23,100,5.97,TD,overcast clouds
173,Gladstone,-23.85,151.25,82.33,57,75,12.66,AU,broken clouds
174,Hobart,-42.8794,147.3294,67.86,75,75,8.05,AU,broken clouds
175,Roebourne,-20.7833,117.1333,89.17,45,0,7.9,AU,clear sky
176,Istok,42.7808,20.4875,34.75,87,100,2.48,XK,overcast clouds
177,Abu Dhabi,24.4667,54.3667,72.97,93,75,3.44,AE,mist
178,Cidreira,-30.1811,-50.2056,68.65,97,100,8.88,BR,overcast clouds
179,Chokurdakh,70.6333,147.9167,-1.66,90,97,4.41,RU,overcast clouds
180,Ponta Do Sol,32.6667,-17.1,60.71,61,88,13.53,PT,overcast clouds
181,La Ronge,55.1001,-105.2842,41.25,52,20,4.61,CA,few clouds
182,Porterville,36.0652,-119.0168,78.75,22,0,2.91,US,clear sky
183,Tarko-Sale,64.9225,77.785,19.76,92,100,20.29,RU,overcast clouds
184,Yinchuan,38.4681,106.2731,58.05,11,100,5.48,CN,overcast clouds
185,Pascagoula,30.3658,-88.5561,66.92,84,0,0.0,US,clear sky
186,Nouadhibou,20.931,-17.0347,64.38,94,0,10.36,MR,clear sky
187,Souillac,-20.5167,57.5167,79.18,83,40,11.5,MU,scattered clouds
188,Cockburn Town,21.4612,-71.1419,78.33,81,5,13.96,TC,clear sky
189,San Patricio,28.017,-97.5169,74.53,74,98,12.5,US,overcast clouds
190,Padang,-0.9492,100.3543,82.45,61,3,2.21,ID,clear sky
191,Puri,19.8,85.85,82.92,82,22,20.31,IN,few clouds
192,Baherden,38.4362,57.4316,74.37,20,0,5.57,TM,clear sky
193,Praya,14.9215,-23.5087,68.54,73,20,8.05,CV,few clouds
194,Laguna,38.421,-121.4238,77.13,34,0,11.5,US,clear sky
195,Hauterive,46.0901,3.4459,36.36,94,45,1.16,FR,scattered clouds
196,Kavieng,-2.5744,150.7967,84.4,67,100,5.86,PG,overcast clouds
197,Kedougou,12.5579,-12.1743,83.44,22,31,3.47,SN,scattered clouds
198,Ribeira Grande,38.5167,-28.7,59.9,76,100,15.77,PT,overcast clouds
199,Fortuna,40.5982,-124.1573,54.93,67,0,8.05,US,clear sky
200,Bethel,41.3712,-73.414,41.76,90,99,1.99,US,overcast clouds
201,Hofn,64.2539,-15.2082,32.88,83,100,15.86,IS,overcast clouds
202,Grindavik,63.8424,-22.4338,37.87,81,75,13.8,IS,broken clouds
203,Hasaki,35.7333,140.8333,54.0,84,100,17.43,JP,moderate rain
204,Popondetta,-8.7537,148.2534,84.22,68,100,4.18,PG,overcast clouds
205,Benguela,-12.5763,13.4055,75.65,84,85,4.03,AO,overcast clouds
206,Korcula,42.9622,17.1369,48.92,58,100,8.84,HR,overcast clouds
207,Yumen,40.2833,97.2,54.63,18,0,12.88,CN,clear sky
208,Pizarro,4.9533,-77.366,79.23,86,100,1.12,CO,light rain
209,Beidao,34.5686,105.8933,55.54,58,100,3.87,CN,overcast clouds
210,Itacare,-14.2775,-38.9967,76.55,85,15,7.87,BR,few clouds
211,Havelock,34.8791,-76.9013,64.38,37,0,10.36,US,clear sky
212,Praia Da Vitoria,38.7333,-27.0667,57.76,82,20,13.76,PT,few clouds
213,Sampit,-2.5333,112.95,82.44,83,16,1.74,ID,few clouds
214,Grand Baie,-20.0182,57.5802,79.45,81,15,5.01,MU,few clouds
215,Lompoc,34.6391,-120.4579,59.56,86,100,13.8,US,overcast clouds
216,Golden,39.7555,-105.2211,49.69,44,100,4.61,US,overcast clouds
217,Pechora,65.1472,57.2244,19.0,96,100,3.38,RU,light snow
218,Paita,-5.0892,-81.1144,72.34,80,24,15.64,PE,few clouds
219,Nuevo Progreso,23.1667,-97.95,73.54,69,0,3.0,MX,clear sky
220,Sao Felix Do Xingu,-6.6447,-51.995,72.72,98,100,0.45,BR,overcast clouds
221,Nikolskoye,59.7035,30.7861,28.87,95,50,3.96,RU,scattered clouds
222,Hit,33.6416,42.8251,69.15,32,100,12.15,IQ,overcast clouds
223,Pangai,-19.8,-174.35,82.51,69,75,2.3,TO,broken clouds
224,Inirida,3.8653,-67.9239,74.1,97,100,1.12,CO,overcast clouds
225,Torbay,47.6666,-52.7314,36.27,88,20,27.63,CA,few clouds
226,Altamira,-3.2033,-52.2064,73.8,98,100,1.39,BR,moderate rain
227,Umm Kaddadah,13.6017,26.6876,78.87,12,23,8.84,SD,few clouds
228,San Cristobal,7.7669,-72.225,68.18,82,71,2.68,VE,broken clouds
229,Chingirlau,51.095,54.0814,48.43,86,100,3.2,KZ,light rain
230,Riachao,-7.3619,-46.6172,72.93,89,78,3.15,BR,broken clouds
231,Giyani,-23.3025,30.7187,71.98,63,59,2.64,ZA,broken clouds
232,Markova,48.6758,24.4138,20.03,88,27,5.26,UA,scattered clouds
233,Castro,-24.7911,-50.0119,61.47,98,56,5.39,BR,broken clouds
234,Poddorye,57.4695,31.1156,24.89,91,89,5.66,RU,overcast clouds
235,Homa Bay,-0.5273,34.4571,67.46,66,97,3.33,KE,overcast clouds
