City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
236,Deputatskiy,69.3,139.9,-1.84,88,23,3.02,RU,few clouds
237,Newburgh,41.5034,-74.0104,41.88,88,100,4.0,US,overcast clouds
238,Whitehorse,60.7161,-135.0538,37.09,63,100,12.66,CA,overcast clouds
239,Kaduqli,11.0167,29.7167,81.91,41,23,2.42,SD,few clouds
240,Svetlaya,46.5389,138.3297,47.61,65,0,12.68,RU,clear sky
241,Savalou,7.9281,1.9756,78.76,76,93,5.06,BJ,overcast clouds
242,Great Bend,38.3645,-98.7648,62.73,27,0,14.97,US,clear sky
243,Berekum,7.4534,-2.584,74.55,88,100,4.41,GH,overcast clouds
244,Olinda,-8.0089,-34.8553,82.13,74,75,10.36,BR,broken clouds
245,Sitka,57.0531,-135.33,42.69,65,75,8.05,US,broken clouds
246,Port Lincoln,-34.7333,135.8667,68.49,59,10,6.31,AU,clear sky
247,Vicuna,-30.0319,-70.7081,49.73,53,8,1.01,CL,clear sky
248,Acapulco,16.8634,-99.8901,76.82,78,20,10.36,MX,few clouds
249,Necochea,-38.5473,-58.7368,50.88,50,0,14.36,AR,clear sky
250,Vao,-22.6667,167.4833,79.32,85,60,14.56,NC,broken clouds
251,Lincoln,40.8,-96.667,57.11,39,0,3.44,US,clear sky
252,Mascote,-15.5631,-39.3025,70.84,97,19,1.45,BR,few clouds
253,Hatta,24.1167,79.6,86.05,11,3,4.56,IN,clear sky
254,Oranjemund,-28.55,16.4333,60.28,84,85,6.13,NA,overcast clouds
255,Camacha,33.0833,-16.3333,56.62,55,40,19.57,PT,scattered clouds
256,Klaksvik,62.2266,-6.589,41.92,99,100,23.17,FO,overcast clouds
257,Saldanha,-33.0117,17.9442,59.05,93,0,10.49,ZA,clear sky
258,Estelle,29.8458,-90.1067,70.0,63,0,3.44,US,clear sky
259,Meadow Lake,34.8014,-106.5436,69.28,21,99,12.35,US,overcast clouds
260,Nanhai,30.1282,111.7784,65.89,59,100,7.31,CN,overcast clouds
261,Along,28.1667,94.7667,67.3,99,100,0.81,IN,overcast clouds
262,Haverfordwest,51.8017,-4.9691,48.06,91,100,10.0,GB,moderate rain
263,Kandrian,-6.2167,149.55,85.82,66,100,5.59,PG,overcast clouds
264,Aktash,50.3,87.7333,23.31,79,43,3.71,RU,scattered clouds
265,Qaqortoq,60.7167,-46.0333,33.78,81,46,4.9,GL,scattered clouds
266,Chicama,-7.8447,-79.1469,64.94,78,70,6.78,PE,broken clouds
267,Lulea,65.5842,22.1547,24.87,93,100,5.75,SE,overcast clouds
268,Pisco,-13.7,-76.2167,66.25,82,0,14.97,PE,clear sky
269,Carbonia,39.1672,8.5222,47.05,64,100,1.63,IT,overcast clouds
270,Mahon,39.8885,4.2658,48.76,57,40,18.41,ES,scattered clouds
271,Golyshmanovo,56.3979,68.3728,36.36,95,100,13.09,RU,overcast clouds
272,Little Current,45.9793,-81.9248,35.65,92,100,4.12,CA,overcast clouds
273,Henties Bay,-22.116,14.2845,60.3,88,0,4.23,NA,clear sky
274,Astana,51.1801,71.446,33.75,86,0,8.95,KZ,clear sky
275,Cap-Aux-Meules,47.3821,-61.8597,30.22,74,40,8.05,CA,scattered clouds
276,Bourail,-21.5667,165.4833,85.64,68,100,8.88,NC,overcast clouds
277,Nelson Bay,-32.7167,152.15,80.01,59,1,6.76,AU,clear sky
278,Aksarka,66.5606,67.7975,18.07,94,100,21.79,RU,light snow
279,Storsteinnes,69.2408,19.2344,5.65,94,39,5.35,NO,scattered clouds
280,Mazatlan,23.2167,-106.4167,71.91,77,10,3.0,MX,clear sky
281,Omsukchan,62.5333,155.8,11.86,82,92,3.69,RU,overcast clouds
282,Kropotkin,45.4375,40.5756,45.25,77,9,19.04,RU,clear sky
283,Alekseyevsk,57.8406,108.3492,18.46,89,100,6.55,RU,overcast clouds
284,Champerico,14.3,-91.9167,82.6,68,9,7.83,GT,clear sky
285,Mitsamiouli,-11.3847,43.2844,81.1,75,8,1.39,KM,light rain
286,Coahuayana,18.7333,-103.6833,68.4,91,10,2.68,MX,clear sky
287,Olafsvik,64.8945,-23.7142,32.9,77,96,20.04,IS,overcast clouds
288,Sasvad,18.3333,74.0333,78.21,48,96,4.16,IN,overcast clouds
289,Filadelfia,39.9523,-75.1638,46.94,58,100,18.41,US,overcast clouds
290,Phan Thiet,10.9333,108.1,84.11,61,55,8.3,VN,broken clouds
291,Delhi,28.6667,77.2167,77.09,20,0,3.44,IN,haze
292,Salalah,17.0151,54.0924,75.29,64,0,3.44,OM,clear sky
293,Tazovskiy,67.4667,78.7,5.86,97,100,11.3,RU,overcast clouds
294,Iqaluit,63.7506,-68.5145,19.13,79,75,11.5,CA,broken clouds
295,Sorong,-0.8833,131.25,83.41,72,99,8.21,ID,overcast clouds
296,Dingle,10.9995,122.6711,85.35,66,100,13.91,PH,overcast clouds
297,Nizhyn,51.048,31.8869,30.24,87,100,10.27,UA,overcast clouds
298,Mnogovershinnyy,53.9353,139.9242,35.15,99,100,5.77,RU,overcast clouds
299,Antalaha,-14.9003,50.2788,74.61,87,80,5.39,MG,broken clouds
300,Kutum,14.2,24.6667,71.85,12,22,4.99,SD,few clouds
301,Mogoytuy,51.2833,114.9167,26.53,22,100,6.35,RU,overcast clouds
302,Bandar,2.05,99.75,80.01,76,94,1.19,ID,overcast clouds
303,Constitucion,-35.3333,-72.4167,53.83,57,0,9.84,CL,clear sky
304,Ust-Kan,50.9276,84.761,35.78,78,57,3.33,RU,broken clouds
305,Asau,46.4333,26.4,31.12,95,99,3.15,RO,overcast clouds
306,Neiafu,-18.65,-173.9833,84.88,74,75,9.22,TO,broken clouds
307,Carballo,43.213,-8.691,43.02,72,2,8.5,ES,clear sky
308,Rolante,-29.6506,-50.5758,72.66,100,100,1.39,BR,overcast clouds
309,Beloha,-25.1667,45.05,70.29,92,0,8.23,MG,clear sky
310,Mildura,-34.2,142.15,75.07,38,0,4.61,AU,clear sky
311,Karwar,14.8,74.1333,78.62,80,74,2.8,IN,broken clouds
312,Sakakah,29.9697,40.2064,72.97,19,100,8.12,SA,overcast clouds
313,Gbarnga,6.9956,-9.4722,72.28,99,98,2.33,LR,overcast clouds
314,Coquimbo,-29.9533,-71.3436,56.93,100,0,5.75,CL,clear sky
315,Takoradi,4.8845,-1.7554,80.8,87,86,10.74,GH,light rain
316,Geraldton,-28.7667,114.6,75.61,69,100,20.71,AU,overcast clouds
317,Suixi,33.8907,116.7747,59.83,51,100,12.15,CN,overcast clouds
318,Boyolangu,-8.1181,111.8935,82.58,74,7,4.61,ID,clear sky
319,Severodvinsk,64.5635,39.8302,3.31,96,55,4.29,RU,broken clouds
320,Belmonte,-15.8631,-38.8828,76.93,83,0,7.29,BR,clear sky
321,Camocim,-2.9022,-40.8411,76.3,92,96,7.96,BR,overcast clouds
322,Hambantota,6.1241,81.1185,75.54,100,20,0.0,LK,few clouds
323,Tucuman,-26.8241,-65.2226,60.8,82,0,6.91,AR,clear sky
324,Tautira,-17.7333,-149.15,82.63,74,21,13.15,PF,few clouds
325,Bhiwani,28.7833,76.1333,77.07,7,0,5.91,IN,clear sky
326,Bonavista,48.6499,-53.1147,34.05,83,64,19.8,CA,broken clouds
327,Sept-Iles,50.2001,-66.3821,35.6,50,20,8.05,CA,few clouds
328,Susanville,40.4163,-120.653,51.46,29,87,10.13,US,overcast clouds
329,Korgen,66.0771,13.8153,23.32,94,98,5.26,NO,overcast clouds
330,Hegang,47.4,130.3667,54.91,36,95,14.38,CN,overcast clouds
331,Riyadh,24.6877,46.7219,77.14,13,63,4.14,SA,broken clouds
332,Calawag,10.6697,119.5707,84.72,67,22,15.28,PH,few clouds
333,Santa Paula,34.3542,-119.0593,63.37,81,100,11.5,US,overcast clouds
334,Mountain Home,43.133,-115.6912,62.08,94,0,4.61,US,clear sky
335,Moultonborough,43.7548,-71.3967,41.59,72,100,1.99,US,overcast clouds
336,Xichang,27.8964,102.2634,53.29,92,100,3.13,CN,overcast clouds
337,Portland,45.5234,-122.6762,55.44,76,100,10.0,US,overcast clouds
338,Izazi,-7.2,35.7333,67.32,81,28,1.32,TZ,scattered clouds
339,Bani,18.2833,-70.3333,78.85,85,59,5.32,DO,broken clouds
340,Mahibadhoo,3.7833,72.9667,83.08,64,49,0.56,MV,scattered clouds
341,Gat,31.61,34.7642,68.4,48,0,6.71,IL,clear sky
342,Makakilo City,21.3469,-158.0858,80.92,60,20,21.85,US,few clouds
343,Genhe,50.7833,121.5167,28.56,43,73,7.67,CN,broken clouds
344,Ballina,-28.8667,153.5667,75.02,85,52,3.44,AU,broken clouds
345,North Bend,43.4065,-124.2243,56.25,81,100,14.97,US,overcast clouds
346,Launceston,-41.45,147.1667,74.61,59,1,4.61,AU,clear sky
347,Coihaique,-45.5752,-72.0662,51.75,58,75,9.22,CL,light rain
348,Aden,12.7794,45.0367,81.41,62,8,8.12,YE,clear sky
349,Hamina,60.5697,27.1979,27.68,91,100,6.11,FI,snow
350,Turukhansk,65.8167,87.9833,11.91,89,78,4.74,RU,broken clouds
351,Handan,36.6006,114.4678,63.48,46,100,14.81,CN,overcast clouds
352,Bekhtery,46.251,32.2927,37.96,79,29,15.41,UA,scattered clouds
353,Qandala,11.472,49.8728,82.67,40,6,5.08,SO,clear sky
354,Mount Gambier,-37.8333,140.7667,62.51,59,100,9.22,AU,overcast clouds
355,Koumac,-20.5667,164.2833,82.56,80,100,7.38,NC,overcast clouds
356,Zlitan,32.4674,14.5687,58.68,86,0,12.8,LY,clear sky
357,Miles City,46.4083,-105.8406,52.77,37,0,3.44,US,clear sky
358,Am Timan,11.0297,20.2827,85.69,39,99,2.82,TD,overcast clouds
359,Broome,42.2506,-75.833,36.19,79,100,9.22,US,light snow
360,Lima,-12.0432,-77.0282,72.9,70,0,11.5,PE,clear sky
361,Orange,33.7,-117.7675,66.54,78,100,10.36,US,overcast clouds
362,Ciudad Bolivar,8.1222,-63.5497,83.19,55,97,13.29,VE,overcast clouds
363,Stornoway,58.2093,-6.3865,49.96,94,100,24.16,GB,light intensity drizzle
364,Darnah,32.767,22.6367,59.97,74,0,6.22,LY,clear sky
365,Axim,4.8699,-2.2405,81.09,85,100,9.46,GH,light rain
366,Skagen,57.7209,10.5839,39.22,96,100,28.92,DK,light rain
367,Zinder,13.8072,8.9881,77.92,6,60,7.47,NE,broken clouds
368,Aswan,24.0934,32.907,79.9,18,0,5.75,EG,clear sky
369,Makat,47.6469,53.3463,55.98,57,100,15.93,KZ,overcast clouds
370,Monrovia,6.3005,-10.7969,78.57,88,36,4.79,LR,scattered clouds
371,Anadyr,64.75,177.4833,3.7,71,0,15.66,RU,clear sky
372,Ta Khmau,11.4833,104.95,77.05,69,40,10.36,KH,scattered clouds
373,Codrington,-38.2667,141.9667,63.37,64,83,11.45,AU,broken clouds
374,Wismar,53.9,11.4667,38.25,87,100,5.01,DE,overcast clouds
375,Tambun,-6.2641,107.0712,90.03,78,20,0.0,ID,few clouds
376,Naze,28.3667,129.4833,65.32,50,0,11.86,JP,clear sky
377,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,75,3.44,CA,broken clouds
378,Torata,-17.0769,-70.8433,61.27,51,9,1.57,PE,clear sky
379,Legionowo,52.4015,20.9266,34.02,64,0,11.5,PL,clear sky
380,Rio Gallegos,-51.6226,-69.2181,39.25,70,0,6.91,AR,clear sky
381,Encruzilhada,-15.5314,-40.9094,63.91,98,4,3.94,BR,light rain
382,Hashtgerd,35.9642,50.6858,53.44,24,86,4.18,IR,overcast clouds
383,Alugan,12.2188,125.4808,82.71,80,26,13.35,PH,scattered clouds
384,Shentala,54.45,51.4833,35.35,92,85,1.05,RU,overcast clouds
385,Maragogi,-9.0122,-35.2225,77.94,83,77,8.43,BR,broken clouds
386,Sheridan,44.8333,-106.9173,50.38,22,0,4.61,US,clear sky
387,Karangampel,-6.4622,108.4519,82.72,70,49,4.0,ID,scattered clouds
388,Vila Velha,-20.3297,-40.2925,78.75,89,40,2.3,BR,scattered clouds
389,Antofagasta,-23.65,-70.4,61.88,73,39,5.7,CL,scattered clouds
390,Sandwick,60.0,-1.25,46.22,93,100,31.07,GB,drizzle
391,Fountain,38.6822,-104.7008,45.7,76,0,24.16,US,clear sky
392,Hurghada,27.2574,33.8129,75.24,25,0,11.5,EG,clear sky
393,Ukiah,39.1502,-123.2078,62.49,44,0,10.36,US,clear sky
394,Uaua,-9.8414,-39.4817,72.37,71,46,12.06,BR,scattered clouds
395,Vondrozo,-22.8167,47.2833,64.4,95,53,2.15,MG,broken clouds
396,Moree,-29.4667,149.85,77.02,65,75,12.66,AU,broken clouds
397,Cayenne,4.9333,-52.3333,79.09,1,100,5.75,GF,overcast clouds
398,Maarianhamina,60.0973,19.9348,37.26,60,100,6.91,AX,overcast clouds
399,Fuerte,17.5381,120.3644,86.11,78,64,14.2,PH,broken clouds
400,College,64.8569,-147.8028,27.07,59,40,9.22,US,scattered clouds
401,Poum,-20.2333,164.0167,82.06,83,100,21.16,NC,light rain
402,Atar,20.5169,-13.0499,66.74,41,2,6.42,MR,clear sky
403,Pontianak,-0.0333,109.3333,82.38,78,20,5.75,ID,few clouds
404,Kahului,20.8947,-156.47,80.62,66,40,32.21,US,scattered clouds
405,Noyabrsk,63.1994,75.4507,25.45,95,100,30.47,RU,light snow
406,Lata,40.1629,-8.3327,43.92,56,0,10.11,PT,clear sky
407,Uyskoye,54.3775,60.0047,37.51,90,100,5.61,RU,overcast clouds
408,Kokopo,-4.352,152.2633,82.65,77,67,5.08,PG,moderate rain
409,Dudinka,69.4058,86.1778,-4.36,100,100,6.6,RU,overcast clouds
410,Lakes Entrance,-37.8811,147.981,61.57,85,100,16.89,AU,overcast clouds
411,Touba,8.2833,-7.6833,72.9,82,39,4.7,CI,scattered clouds
412,Kapit,2.0167,112.9333,84.13,73,40,0.49,MY,scattered clouds
413,Aykhal,66.0,111.5,5.56,90,100,15.99,RU,overcast clouds
414,Russell,32.3502,-85.1999,69.4,73,0,0.0,US,clear sky
415,Presidencia Roque Saenz Pena,-26.7852,-60.4388,67.73,98,99,7.36,AR,overcast clouds
416,San Quintin,30.4833,-115.95,59.9,73,1,13.18,MX,clear sky
417,Three Hills,51.7001,-113.2686,47.59,34,22,10.36,CA,few clouds
418,Shimoda,34.6667,138.95,52.16,92,100,14.2,JP,light rain
419,Itaituba,-4.2761,-55.9836,73.22,98,91,1.59,BR,overcast clouds
420,Basco,20.4487,121.9702,75.67,72,100,28.92,PH,overcast clouds
421,Fenoarivo,-18.933,47.4354,59.07,100,20,2.3,MG,few clouds
422,Bajil,15.0584,43.2851,80.85,50,93,2.89,YE,overcast clouds
423,Kudahuvadhoo,2.6708,72.8944,83.03,61,9,1.7,MV,clear sky
424,Birao,10.2849,22.7882,80.1,45,100,5.7,CF,overcast clouds
425,Chachapoyas,-6.2317,-77.869,55.8,97,90,0.92,PE,overcast clouds
426,Matay,28.419,30.7792,67.71,20,68,11.65,EG,broken clouds
427,Hay River,60.8156,-115.7999,39.18,48,75,12.66,CA,broken clouds
428,Asosa,10.0667,34.5333,70.07,54,37,1.97,ET,scattered clouds
429,Huilong,31.8111,121.655,58.93,54,54,7.65,CN,broken clouds
430,Kedrovyy,56.1667,91.8167,21.87,82,100,6.6,RU,overcast clouds
431,Karratha,-20.7377,116.8463,88.05,48,0,8.81,AU,clear sky
432,Dauphin,51.1494,-100.0502,35.74,75,100,3.44,CA,overcast clouds
433,Odessa,46.4775,30.7326,35.71,76,30,15.79,UA,scattered clouds
434,Parana,-31.732,-60.5238,67.57,90,0,2.24,AR,light rain
435,Pemangkat,1.1667,108.9667,83.82,70,9,1.16,ID,clear sky
436,Kuytun,54.3419,101.5036,25.47,79,90,6.87,RU,overcast clouds
437,Yongan,39.6957,113.6871,56.3,23,44,6.24,CN,scattered clouds
438,Havre-Saint-Pierre,50.2334,-63.5986,34.16,60,0,12.66,CA,clear sky
439,Bud,39.447,-86.1758,49.95,58,53,2.62,US,broken clouds
440,Manggar,-2.8833,108.2667,84.54,66,91,2.39,ID,overcast clouds
441,Bonfim,3.0833,-59.95,76.77,84,100,1.99,BR,overcast clouds
442,Forio,40.7342,13.8646,48.45,82,100,1.99,IT,overcast clouds
443,Vesele,47.0148,34.915,38.8,83,100,13.29,UA,overcast clouds
444,Springdale,36.1867,-94.1288,67.73,53,40,9.22,US,scattered clouds
445,Tabou,4.423,-7.3528,79.03,88,100,8.68,CI,overcast clouds
446,Zyryanskoye,56.8306,86.6258,26.69,87,100,10.04,RU,overcast clouds
447,Matara,5.9485,80.5353,79.38,82,69,3.11,LK,broken clouds
448,Sulya,12.5667,75.3833,79.05,88,99,1.05,IN,overcast clouds
449,Tilichiki,60.4667,166.1,22.6,74,97,7.16,RU,overcast clouds
450,Broken Hill,-31.95,141.4333,71.31,43,0,6.91,AU,clear sky
451,Bandarbeyla,9.4942,50.8122,75.69,82,6,2.53,SO,clear sky
452,Deogarh,21.5333,84.7333,77.27,84,91,4.81,IN,overcast clouds
453,Tuscaloosa,33.2098,-87.5692,64.18,36,0,3.44,US,clear sky
454,Hobyo,5.3505,48.5268,80.47,74,62,8.5,SO,broken clouds
455,Mana,5.6592,-53.7767,77.14,89,100,9.95,GF,overcast clouds
456,Haines Junction,60.7522,-137.5108,35.55,55,100,8.05,CA,overcast clouds
457,Marsh Harbour,26.5412,-77.0636,74.86,78,100,11.48,BS,overcast clouds
458,Goderich,43.7501,-81.7165,34.92,86,8,3.44,CA,clear sky
459,Puerto Narino,-3.7703,-70.3831,72.16,95,6,2.1,CO,clear sky
460,Bouna,9.2667,-3.0,79.07,56,54,4.74,CI,broken clouds
461,Alice Springs,-23.7,133.8833,80.15,14,0,10.36,AU,clear sky
462,Sorland,67.667,12.6934,31.93,87,74,25.9,NO,light snow
463,Kamaishi,39.2667,141.8833,48.47,80,100,2.26,JP,overcast clouds
464,Viransehir,37.2353,39.7631,54.0,54,95,5.26,TR,overcast clouds
465,Te Anau,-45.4167,167.7167,70.05,33,33,0.65,NZ,scattered clouds
466,Belogorsk,50.9158,128.4611,38.66,60,99,15.57,RU,overcast clouds
467,Elbrus,43.2577,42.6443,35.31,96,99,12.64,RU,snow
468,Santa Maria,-29.6842,-53.8069,63.7,100,100,4.61,BR,moderate rain
469,Katsuura,35.1333,140.3,50.02,87,100,15.48,JP,light rain
470,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.28,82,47,8.5,BR,scattered clouds
471,Nanlong,31.3533,106.0631,58.59,77,100,6.78,CN,overcast clouds
