City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Puerto Ayora,EC,76.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
4,Port Alfred,ZA,66.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
5,Ahipara,NZ,71.65,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
6,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Rikitea,PF,77.76,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Hermanus,ZA,56.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
12,Cervia,IT,48.2,clear sky,44.2657,12.3427,Color Beach Hotel Metropolitan Milano Marittima
13,Pedasi,PA,78.06,overcast clouds,7.5333,-80.0333,Selina Pedasi
18,Namibe,AO,69.78,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
19,Mar Del Plata,AR,55.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
20,Bluff,NZ,58.26,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
22,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
26,Vestmanna,FO,40.12,broken clouds,62.1564,-7.1664,Vestmanna Camping
31,Bredasdorp,ZA,58.48,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
33,Tocopilla,CL,68.18,few clouds,-22.092,-70.1979,Hotel Galvarino
34,Port Macquarie,AU,77.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
35,Anchorage,US,42.85,overcast clouds,61.2181,-149.9003,Hotel Captain Cook
37,Knysna,ZA,60.06,broken clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
38,Grand Gaube,MU,79.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
39,Zhangjiakou,CN,53.29,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
43,Atuona,PF,79.88,few clouds,-9.8,-139.0333,Villa Enata
44,New Norfolk,AU,67.5,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
46,Busselton,AU,68.63,few clouds,-33.65,115.3333,Observatory Guest House
47,Arraial Do Cabo,BR,76.33,clear sky,-22.9661,-42.0278,Pousada Porto Praia
48,Tecoanapa,MX,76.91,overcast clouds,16.5167,-98.75,Hotel Manglares
50,Vryburg,ZA,61.7,broken clouds,-26.9566,24.7284,The Times Premier Lodge
51,Itarema,BR,76.39,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
53,Sabha,LY,74.03,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
54,Beckley,US,43.21,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
55,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
57,Lethem,GY,75.6,light rain,3.3803,-59.7968,Savannah Inn
62,Terrace,CA,44.51,broken clouds,54.5163,-128.6035,Northern Motor Inn
65,Caravelas,BR,76.57,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
66,Hilo,US,78.53,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
67,Slavyanka,RU,45.0,scattered clouds,42.8633,131.3847,"Gostevoy Dom, ""Nattalika"""
68,Guerrero Negro,MX,60.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
71,Victoria,HK,71.38,clear sky,22.2855,114.1577,Mini Hotel Central
73,Saint-Philippe,RE,72.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
75,Yichun,CN,50.29,broken clouds,47.7,128.9,锦江酒店
77,Tura,IN,73.78,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
78,Bernalillo,US,71.17,broken clouds,35.05,-106.6673,DoubleTree by Hilton Hotel Albuquerque
79,Port Elizabeth,ZA,62.31,few clouds,-33.918,25.5701,39 On Nile Guest House
80,Saint George,US,72.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
82,Lagoa,PT,58.78,overcast clouds,39.05,-27.9833,Casa Das Faias
83,Yenagoa,NG,77.56,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
84,Wonthaggi,AU,60.82,overcast clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
85,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
86,Cape Town,ZA,59.11,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
87,Lebu,CL,52.54,clear sky,-37.6167,-73.65,Hostal Las Lilas
95,Tomatlan,MX,66.87,clear sky,19.9333,-105.25,El Salvial
97,Sao Joao Da Barra,BR,74.26,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
98,Cabo San Lucas,MX,71.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
99,East London,ZA,67.82,broken clouds,-33.0153,27.9116,Tu Casa
102,Casablanca,MA,57.22,overcast clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
103,Pandoh,IN,70.0,clear sky,31.6833,77.05,PWD Rest House
105,Avarua,CK,73.45,light rain,-21.2078,-159.775,Paradise Inn
107,Mayo,US,47.98,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
108,Mataura,NZ,66.94,clear sky,-46.1927,168.8643,Ellie's Villa
110,Iwaki,JP,55.02,light rain,37.05,140.8833,Toyoko Inn Iwaki Ekimae
111,Bujumbura,BI,69.44,broken clouds,-3.3822,29.3644,Bora Guest House
112,Robertsport,LR,78.33,broken clouds,6.7533,-11.3686,Kwepunha Retreat
113,Neuquen,AR,57.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
114,Sao Filipe,CV,70.54,clear sky,14.8961,-24.4956,Hotel Xaguate
118,Los Llanos De Aridane,ES,55.15,clear sky,28.6585,-17.9182,Valle Aridane
119,Carnarvon,AU,78.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
121,Nara,JP,59.92,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
122,Colac,AU,61.18,broken clouds,-38.3333,143.5833,Otway Gate Motel
123,Qitaihe,CN,60.26,clear sky,45.8,130.85,Baiyun Hostel
129,Tres Lagoas,BR,76.5,scattered clouds,-20.7511,-51.6783,Druds Express Hotel
130,Suffolk,US,43.86,overcast clouds,40.8668,-72.7996,Greenwood Village
131,Shache,CN,58.98,clear sky,38.4167,77.2406,Delong Hotel
132,Lake City,US,62.85,clear sky,30.1897,-82.6393,Ramada Limited Lake City
134,La Ciotat,FR,44.47,clear sky,43.1748,5.6045,ibis La Ciotat
136,Chuy,UY,63.12,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
138,Mwinilunga,ZM,62.91,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
139,Rongcheng,CN,63.66,broken clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
144,Motril,ES,51.28,overcast clouds,36.7507,-3.5179,Elba Motril Hotel Beach & Business Hotel
145,Aquiraz,BR,77.09,moderate rain,-3.9014,-38.3911,Pousada Rua Camurupim
146,Ancud,CL,51.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
147,Qui Nhon,VN,73.13,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
149,Margate,GB,40.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
150,Marsa Matruh,EG,59.2,scattered clouds,31.3525,27.2453,Beau Site
153,Natal,BR,77.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
154,Esperance,AU,66.04,light rain,-33.8667,121.9,Hospitality Esperance
156,Esmeralda,CU,75.69,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
164,Willowmore,ZA,56.61,clear sky,-33.2926,23.4895,Jumper's Place
165,Inhambane,MZ,75.22,clear sky,-23.865,35.3833,Oceano
166,Tezu,IN,65.64,light rain,27.9167,96.1667,Circuit House
167,Kruisfontein,ZA,57.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
169,Kalabo,ZM,65.16,moderate rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
170,Vestmannaeyjar,IS,42.93,overcast clouds,63.4427,-20.2734,Glamping & Camping
174,Hobart,AU,67.86,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
177,Abu Dhabi,AE,72.97,mist,24.4667,54.3667,Beach Rotana
178,Cidreira,BR,68.65,overcast clouds,-30.1811,-50.2056,Hotel Castelo
180,Ponta Do Sol,PT,60.71,overcast clouds,32.6667,-17.1,Hotel do Campo
181,La Ronge,CA,41.25,few clouds,55.1001,-105.2842,Northland Motor Hotel
182,Porterville,US,78.75,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
184,Yinchuan,CN,58.05,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
185,Pascagoula,US,66.92,clear sky,30.3658,-88.5561,Regency Inn
186,Nouadhibou,MR,64.38,clear sky,20.931,-17.0347,El Medina
187,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
188,Cockburn Town,TC,78.33,clear sky,21.4612,-71.1419,Osprey Beach Hotel
189,San Patricio,US,74.53,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
193,Praya,CV,68.54,few clouds,14.9215,-23.5087,LT Aparthotel
194,Laguna,US,77.13,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
198,Ribeira Grande,PT,59.9,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
199,Fortuna,US,54.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
200,Bethel,US,41.76,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
203,Hasaki,JP,54.0,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
205,Benguela,AO,75.65,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
206,Korcula,HR,48.92,overcast clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
208,Pizarro,CO,79.23,light rain,4.9533,-77.366,Hotel Limonar
209,Beidao,CN,55.54,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
210,Itacare,BR,76.55,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
211,Havelock,US,64.38,clear sky,34.8791,-76.9013,Sherwood Motel
212,Praia Da Vitoria,PT,57.76,few clouds,38.7333,-27.0667,Hotel Branco I
214,Grand Baie,MU,79.45,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
215,Lompoc,US,59.56,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
216,Golden,US,49.69,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
218,Paita,PE,72.34,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
219,Nuevo Progreso,MX,73.54,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
220,Sao Felix Do Xingu,BR,72.72,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
222,Hit,IQ,69.15,overcast clouds,33.6416,42.8251,بيت ابو رباح
224,Inirida,CO,74.1,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
226,Altamira,BR,73.8,moderate rain,-3.2033,-52.2064,Requinte Hotel
228,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Pirineos
230,Riachao,BR,72.93,broken clouds,-7.3619,-46.6172,Pousada Nordestina
231,Giyani,ZA,71.98,broken clouds,-23.3025,30.7187,Kulani Country Lodge
233,Castro,BR,61.47,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
235,Homa Bay,KE,67.46,overcast clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
237,Newburgh,US,41.88,overcast clouds,41.5034,-74.0104,Ramada by Wyndham Newburgh/West Point
241,Savalou,BJ,78.76,overcast clouds,7.9281,1.9756,Hotel F&F
242,Great Bend,US,62.73,clear sky,38.3645,-98.7648,Best Western Angus Inn
243,Berekum,GH,74.55,overcast clouds,7.4534,-2.584,Nyame Nnae Hotel
245,Sitka,US,42.69,broken clouds,57.0531,-135.33,Westmark Sitka
246,Port Lincoln,AU,68.49,clear sky,-34.7333,135.8667,Port Lincoln Hotel
247,Vicuna,CL,49.73,clear sky,-30.0319,-70.7081,Los Mosaicos
248,Acapulco,MX,76.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
249,Necochea,AR,50.88,clear sky,-38.5473,-58.7368,dyd -mar Hotel
250,Vao,NC,79.32,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
251,Lincoln,US,57.11,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
252,Mascote,BR,70.84,few clouds,-15.5631,-39.3025,Fazenda Novo ORIENTE
255,Camacha,PT,56.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
256,Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,Airbnb rooms
257,Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
258,Estelle,US,70.0,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
259,Meadow Lake,US,69.28,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
260,Nanhai,CN,65.89,overcast clouds,30.1282,111.7784,Jingnan Hotel
261,Along,IN,67.3,overcast clouds,28.1667,94.7667,Hotel West
262,Haverfordwest,GB,48.06,moderate rain,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
266,Chicama,PE,64.94,broken clouds,-7.8447,-79.1469,Balihai Bungalows
268,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
269,Carbonia,IT,47.05,overcast clouds,39.1672,8.5222,Lu 'Hotel
270,Mahon,ES,48.76,scattered clouds,39.8885,4.2658,ARTIEM Capri
280,Mazatlan,MX,71.91,clear sky,23.2167,-106.4167,Hotel La Siesta
282,Kropotkin,RU,45.25,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
286,Coahuayana,MX,68.4,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
288,Sasvad,IN,78.21,overcast clouds,18.3333,74.0333,Adsul Farm
289,Filadelfia,US,46.94,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
291,Delhi,IN,77.09,haze,28.6667,77.2167,Maidens Hotel
292,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
299,Antalaha,MG,74.61,broken clouds,-14.9003,50.2788,Hotel Vitasoa
300,Kutum,SD,71.85,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
303,Constitucion,CL,53.83,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
307,Carballo,ES,43.02,clear sky,43.213,-8.691,Pazo do Souto
308,Rolante,BR,72.66,overcast clouds,-29.6506,-50.5758,Hotel Tadiotto
310,Mildura,AU,75.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
311,Karwar,IN,78.62,broken clouds,14.8,74.1333,Netalco Connects
312,Sakakah,SA,72.97,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
313,Gbarnga,LR,72.28,overcast clouds,6.9956,-9.4722,Passion Hotel 2
314,Coquimbo,CL,56.93,clear sky,-29.9533,-71.3436,Hotel San Juan
316,Geraldton,AU,75.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
317,Suixi,CN,59.83,overcast clouds,33.8907,116.7747,Campanile Hotel
320,Belmonte,BR,76.93,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
321,Camocim,BR,76.3,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
322,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
323,Tucuman,AR,60.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
325,Bhiwani,IN,77.07,clear sky,28.7833,76.1333,Gaur Guest House
328,Susanville,US,51.46,overcast clouds,40.4163,-120.653,Comfort Inn & Suites
331,Riyadh,SA,77.14,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
333,Santa Paula,US,63.37,overcast clouds,34.3542,-119.0593,Santa Paula Inn
334,Mountain Home,US,62.08,clear sky,43.133,-115.6912,Mountain Home Inn
335,Moultonborough,US,41.59,overcast clouds,43.7548,-71.3967,Moultonborough Inn
336,Xichang,CN,53.29,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
337,Portland,US,55.44,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
339,Bani,DO,78.85,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
341,Gat,IL,68.4,clear sky,31.61,34.7642,OlusHome
344,Ballina,AU,75.02,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
345,North Bend,US,56.25,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
346,Launceston,AU,74.61,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
347,Coihaique,CL,51.75,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
351,Handan,CN,63.48,overcast clouds,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
354,Mount Gambier,AU,62.51,overcast clouds,-37.8333,140.7667,The Commodore
356,Zlitan,LY,58.68,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
