City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
357,Miles City,US,52.77,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
360,Lima,PE,72.9,clear sky,-12.0432,-77.0282,Hotel Kamana
361,Orange,US,66.54,overcast clouds,33.7,-117.7675,Meadows
363,Stornoway,GB,49.96,light intensity drizzle,58.2093,-6.3865,Caladh Inn
364,Darnah,LY,59.97,clear sky,32.767,22.6367,فندق الفردوس
367,Zinder,NE,77.92,broken clouds,13.8072,8.9881,Hotel de Ville
368,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
369,Makat,KZ,55.98,overcast clouds,47.6469,53.3463,Umit
370,Monrovia,LR,78.57,scattered clouds,6.3005,-10.7969,Sunset Inn
372,Ta Khmau,KH,77.05,scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
373,Codrington,AU,63.37,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
376,Naze,JP,65.32,clear sky,28.3667,129.4833,Shishime Hotel
378,Torata,PE,61.27,clear sky,-17.0769,-70.8433,Lodging Sra. Tina Vera
381,Encruzilhada,BR,63.91,light rain,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
382,Hashtgerd,IR,53.44,overcast clouds,35.9642,50.6858,Parse System
385,Maragogi,BR,77.94,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
386,Sheridan,US,50.38,clear sky,44.8333,-106.9173,Comfort Inn & Suites
388,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
389,Antofagasta,CL,61.88,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
390,Sandwick,GB,46.22,drizzle,60.0,-1.25,Beach House Self-Catering Accomodation
391,Fountain,US,45.7,clear sky,38.6822,-104.7008,Colorado Springs KOA Holiday
392,Hurghada,EG,75.24,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
393,Ukiah,US,62.49,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
394,Uaua,BR,72.37,scattered clouds,-9.8414,-39.4817,Hotel Uauá
396,Moree,AU,77.02,broken clouds,-29.4667,149.85,Molika Springs Motel
397,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
402,Atar,MR,66.74,clear sky,20.5169,-13.0499,Oumou Elghoura
406,Lata,PT,43.92,clear sky,40.1629,-8.3327,Casa Maquia
410,Lakes Entrance,AU,61.57,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
411,Touba,CI,72.9,scattered clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
414,Russell,US,69.4,clear sky,32.3502,-85.1999,Macs
415,Presidencia Roque Saenz Pena,AR,67.73,overcast clouds,-26.7852,-60.4388,Hotel Gualok
416,San Quintin,MX,59.9,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
417,Three Hills,CA,47.59,few clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
418,Shimoda,JP,52.16,light rain,34.6667,138.95,Shimoda Tokyu Hotel
419,Itaituba,BR,73.22,overcast clouds,-4.2761,-55.9836,Hotel Campos
420,Basco,PH,75.67,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
421,Fenoarivo,MG,59.07,few clouds,-18.933,47.4354,Skyfol Ambodiafontsy
425,Chachapoyas,PE,55.8,overcast clouds,-6.2317,-77.869,Teresita
426,Matay,EG,67.71,broken clouds,28.419,30.7792,Nag Aespen
428,Asosa,ET,70.07,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
429,Huilong,CN,58.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
434,Parana,AR,67.57,light rain,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
437,Yongan,CN,56.3,scattered clouds,39.6957,113.6871,Beiyue International Hotel
439,Bud,US,49.95,broken clouds,39.447,-86.1758,Ted McQuinn Trust
442,Forio,IT,48.45,overcast clouds,40.7342,13.8646,Hotel Terme Providence
444,Springdale,US,67.73,scattered clouds,36.1867,-94.1288,Springdale Inn
445,Tabou,CI,79.03,overcast clouds,4.423,-7.3528,hotêl doufoulougou
447,Matara,LK,79.38,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
448,Sulya,IN,79.05,overcast clouds,12.5667,75.3833,RIVER ISLAND LODGING
450,Broken Hill,AU,71.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
451,Bandarbeyla,SO,75.69,clear sky,9.4942,50.8122,JABIR HOTEL
452,Deogarh,IN,77.27,overcast clouds,21.5333,84.7333,Amit Henej House
453,Tuscaloosa,US,64.18,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
455,Mana,GF,77.14,overcast clouds,5.6592,-53.7767,LE SAMANA
457,Marsh Harbour,BS,74.86,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
459,Puerto Narino,CO,72.16,clear sky,-3.7703,-70.3831,Eware Refugio Amazonico
460,Bouna,CI,79.07,broken clouds,9.2667,-3.0,Hôtel lababa
463,Kamaishi,JP,48.47,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
464,Viransehir,TR,54.0,overcast clouds,37.2353,39.7631,Viranşehir Öğretmenevi
465,Te Anau,NZ,70.05,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
468,Santa Maria,BR,63.7,moderate rain,-29.6842,-53.8069,Hotel Morotin
469,Katsuura,JP,50.02,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
470,Sao Jose Da Coroa Grande,BR,78.28,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
471,Nanlong,CN,58.59,overcast clouds,31.3533,106.0631,Demei Hotel
472,Ngunguru,NZ,69.6,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
473,Shiyan,CN,64.6,light rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
474,Boras,SE,40.82,light rain,57.721,12.9401,Scandic Plaza Borås
475,Westport,US,43.75,overcast clouds,41.1415,-73.3579,The Inn at Longshore
477,Ermoupolis,GR,56.1,overcast clouds,37.4423,24.9425,Ploes
479,Hamilton,US,49.21,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
483,Rincon,US,65.86,clear sky,32.296,-81.2354,Days Inn Rincon
484,Virginia Beach,US,57.25,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
489,Ngaoundere,CM,70.14,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
495,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
496,Takab,IR,49.84,overcast clouds,36.4009,47.1133,نانوایی جواد
497,Mersing,MY,75.11,few clouds,2.4312,103.8405,Timotel Hotel
498,Najran,SA,61.45,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
500,Hanna,CA,46.85,scattered clouds,51.6334,-111.9018,West View Motel
504,Skibbereen,IE,51.12,overcast clouds,51.55,-9.2667,The West Cork Hotel
505,Altagracia De Orituco,VE,74.79,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
507,Camopi,GF,72.34,overcast clouds,3.1655,-52.3158,La pousada
510,Ambanja,MG,72.05,scattered clouds,-13.6833,48.45,Hotel Salama and Fast Food
512,Port Hardy,CA,44.78,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
514,Puquio,PE,50.36,broken clouds,-14.7,-74.1333,Hostal Jousef
517,Seoul,KR,56.59,haze,37.5683,126.9778,롯데호텔 서울
524,San Luis,AR,51.13,clear sky,-33.295,-66.3356,Huarpes Hotel
525,Kirksville,US,53.56,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
526,Port Hueneme,US,62.87,broken clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
528,Chimoio,MZ,71.46,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
529,Rapid Valley,US,47.32,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
532,Tuy Hoa,VN,72.86,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
533,Hirara,JP,73.26,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
534,Tamandare,BR,77.95,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
535,Mercedes,AR,57.78,clear sky,-34.6515,-59.4307,Posada del Inti Centro
537,Gazanjyk,TM,73.06,clear sky,39.2446,55.5154,Railway motel
539,Nago,JP,70.65,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
541,Rawson,AR,57.92,clear sky,-43.3002,-65.1023,Hosteria Sampedro
543,Ishigaki,JP,71.73,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
547,Shu,KZ,54.86,overcast clouds,43.5983,73.7614,Shyngyzkhan
549,Dubrovnik,HR,44.24,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
550,Touros,BR,76.84,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
553,Flinders,AU,79.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
554,Waipawa,NZ,65.62,clear sky,-41.4122,175.5153,Tora Coastal Walk
555,Bichena,ET,57.79,overcast clouds,10.45,38.2,Dagm Tesfa Hotel ዳግም ተስፋ ሆቴል
558,Victor Harbor,AU,67.62,clear sky,-35.5667,138.6167,McCracken Country Club
561,Ketchikan,US,41.47,light rain,55.3422,-131.6461,Snow's Cove Lodge
562,Canyon,US,63.45,overcast clouds,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
567,Rocha,UY,62.38,clear sky,-34.4833,-54.3333,Hotel Arrarte
568,Pingliang,CN,57.69,overcast clouds,35.5392,106.6861,North Gate Hostel
571,Nehe,CN,50.09,overcast clouds,48.4833,124.8333,Vladimir Homestay
572,Porto Franco,BR,74.07,overcast clouds,-6.3383,-47.3992,Saint Louis Hotel
575,Arica,CL,64.63,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
577,Sarkand,KZ,55.35,broken clouds,45.41,79.9186,Гостиница Сарканд
578,Deloraine,AU,72.14,clear sky,-41.5333,146.6667,Mountain View Country Inn
579,Wasilla,US,42.78,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
580,Saint-Pierre,RE,75.9,clear sky,-21.3393,55.4781,Lindsey Hôtel
581,Tutoia,BR,77.77,overcast clouds,-2.7619,-42.2744,Pousada Guará's
582,Rio Grande,BR,62.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
585,Honggang,CN,55.71,broken clouds,46.4667,124.8667,亚布力滑雪旅游度假区
586,Batouri,CM,69.28,moderate rain,4.4333,14.3667,Hotel Hollywood
587,Dondo,MZ,70.84,clear sky,-19.6094,34.7431,Arco Iris
588,Abonnema,NG,78.87,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
589,Baker City,US,56.91,overcast clouds,44.7749,-117.8344,Bridge Street Inn
594,Colares,PT,53.76,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
596,Portree,GB,48.52,overcast clouds,57.4129,-6.1942,The Royal Hotel
597,Valdivia,CL,42.89,clear sky,-39.8142,-73.2459,Hostal Entre Rios
598,San Luis De Palenque,CO,78.62,overcast clouds,5.4214,-71.7317,Hotel Palenque Los Cubarros
599,Columbus,US,45.12,few clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
600,Mutsu,JP,51.33,clear sky,41.2894,141.2169,Mutsu Park Hotel
601,Rizhao,CN,55.71,scattered clouds,35.4275,119.4553,Novotel Rizhao Suning
602,Faranah,GN,78.94,few clouds,10.0404,-10.7434,Chez mon oncle
603,Djambala,CG,70.21,light rain,-2.5447,14.7533,Hotel Ravin D'or
604,Rio Cuarto,AR,47.32,clear sky,-33.1307,-64.3499,Hotel Menossi
605,Tottori,JP,53.67,few clouds,35.5,134.2333,Hotel Monarque Tottori
606,Ayia Paraskevi,GR,51.01,few clouds,40.4833,23.05,HEAVEN HOTEL THESSALONIKI
607,Staunton,US,43.72,clear sky,38.1496,-79.0717,Hotel 24 South
608,Tigzirt,DZ,51.51,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
609,Humberto De Campos,BR,75.67,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
610,Hami,CN,57.45,clear sky,42.8,93.45,Laoyutang Resort
611,Khasan,RU,46.53,clear sky,42.4308,130.6434,Fangchuan Self-Driving Camp
612,Lydenburg,ZA,57.94,overcast clouds,-25.0978,30.4597,The Palms Boutique Hotel
613,Frederico Westphalen,BR,67.44,overcast clouds,-27.3592,-53.3944,Hotel Palace Frederico
614,Lazaro Cardenas,MX,72.59,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
615,Kaitangata,NZ,63.57,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
616,Jumla,NP,56.71,clear sky,29.2747,82.1838,Royal Garden Hotel
617,Christchurch,NZ,68.95,overcast clouds,-43.5333,172.6333,The George
619,Abu Kamal,SY,64.36,broken clouds,34.4506,40.9171,محطة التلفاز
622,Mastic Beach,US,43.99,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
624,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
625,Lumphat,KH,76.73,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
627,Plettenberg Bay,ZA,60.44,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
628,Osorno,CL,48.51,overcast clouds,-40.5667,-73.15,Sonesta Hotel Osorno
629,Carutapera,BR,76.51,overcast clouds,-1.195,-46.02,Lidera
630,Miyako,JP,49.96,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
632,Price,US,58.26,clear sky,39.5994,-110.8107,National 9 - Price River Inn
633,Nantucket,US,44.71,overcast clouds,41.2835,-70.0995,Jared Coffin House
635,Praia,CV,68.54,few clouds,14.9215,-23.5087,LT Aparthotel
636,Caucaia,BR,76.95,heavy intensity rain,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
637,Vila Franca Do Campo,PT,57.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
639,Ardakan,IR,65.77,clear sky,32.31,54.0175,Ardakan Hotel
640,Peniche,PT,51.12,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
641,Kalemie,CD,69.64,overcast clouds,-5.9475,29.1947,Mahobilali
644,Caronport,CA,44.78,scattered clouds,50.4501,-105.8179,Pilgrim Inn
647,Mapiripan,CO,73.74,broken clouds,2.8892,-72.1256,Monserrate
649,Noshiro,JP,45.43,overcast clouds,40.2039,140.0242,Suigetsu
650,Palmer,US,41.25,light rain,42.1584,-72.3287,Wedgewood Motel
652,Harper,LR,79.74,overcast clouds,4.375,-7.7169,Screensaver
653,Anqing,CN,62.28,broken clouds,30.5092,117.0506,Hongtian Hotel
654,Boralday,KZ,42.66,scattered clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
656,Marsabit,KE,68.05,overcast clouds,2.3284,37.9899,Chicho Hotel
659,Casa Nova,BR,78.85,overcast clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
662,Muros,ES,44.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
666,Iwanai,JP,50.41,clear sky,42.9744,140.5089,いわない高原ホテル
668,Notse,TG,77.7,overcast clouds,6.95,1.1667,Le Berceau
669,Yaring,TH,79.29,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
671,Labrea,BR,73.53,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
674,Mae Hong Son,TH,75.34,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
675,Milledgeville,US,58.68,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
677,Jabinyanah,TN,60.6,broken clouds,35.035,10.9081,maison belmabrouk
679,Moses Lake,US,59.36,few clouds,47.1301,-119.2781,Ramada by Wyndham Moses Lake
680,Fasa,IR,47.44,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
682,Negombo,LK,77.05,few clouds,7.2083,79.8358,Hotel Sunset Beach
684,San Mateo Ixtatan,GT,53.11,broken clouds,15.8319,-91.4781,HOTEL MAGDALENA
685,Lamar,US,71.51,clear sky,33.6668,-95.5836,Kings Inn Paris TX
686,Diego De Almagro,CL,62.28,clear sky,-26.3667,-70.05,hotel luna del desierto
688,Khorramshahr,IR,67.96,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
690,Dwarka,IN,78.39,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
691,Bom Jesus,BR,79.56,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
692,Watsa,CD,63.14,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
693,Galle,LK,79.63,broken clouds,6.0367,80.217,Amangalla
694,Nenjiang,CN,45.32,overcast clouds,49.1833,125.2167,Nenjiang Apartment
695,Copiapo,CL,65.59,clear sky,-27.3667,-70.3333,Antay Casino Hotel
696,Wahiawa,US,79.12,overcast clouds,21.5028,-158.0236,The Inn At Schofield
697,Ziarat,PK,51.69,scattered clouds,30.3823,67.7282,Pakiza Guest House ziarat
698,Tuatapere,NZ,63.81,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
700,Road Town,VG,78.84,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
704,Ishikari,JP,50.07,clear sky,43.2397,141.3539,ザ・吉岡
706,Terrell,US,76.5,clear sky,32.736,-96.2753,"Holiday Inn Express & Suites Terrell, an IHG Hotel"
707,Forbes,AU,74.62,clear sky,-33.3833,148.0167,Lake Forbes Motel
708,Pedernales,DO,78.46,overcast clouds,18.0384,-71.744,Hotel Costa Marina
